SampleDate,Nitrogen,Phosphorus
2000-08-07,1222.0,366.6842105263158
2000-08-14,1514.7,778.1
2000-08-21,,
2000-08-28,1576.75,597.625
2000-09-04,,
2000-09-11,1538.8,606.0
2000-09-18,1597.0,463.0
2000-09-25,2189.0,548.125
2000-10-02,,
2000-10-09,2223.2272727272725,862.8636363636364
2000-10-16,,
2000-10-23,1564.4545454545455,419.20454545454544
2000-10-30,,
2000-11-06,1364.4626865671642,359.1194029850746
2000-11-13,910.0,930.0
2000-11-20,,
2000-11-27,1271.25,663.5714285714286
2000-12-04,,
2000-12-11,1457.0714285714287,511.35714285714283
2000-12-18,684.0,170.25
2000-12-25,1062.5,449.25
2001-01-01,,
2001-01-08,983.5714285714286,163.0857142857143
2001-01-15,2439.5,549.0
2001-01-22,1512.75,285.125
2001-01-29,,
2001-02-05,883.5,231.5
2001-02-12,1686.6,594.1
2001-02-19,1105.5,341.125
2001-02-26,,
2001-03-05,887.0,214.0
2001-03-12,1258.642857142857,972.3571428571429
2001-03-19,1210.5,441.75
2001-03-26,,
2001-04-02,1086.6666666666667,283.3333333333333
2001-04-09,1791.142857142857,677.3571428571429
2001-04-16,2150.0,
2001-04-23,1200.0,920.0
2001-04-30,973.75,509.25
2001-05-07,298.5,300.0
2001-05-14,1004.4444444444445,735.7222222222222
2001-05-21,,
2001-05-28,584.6153846153846,422.3076923076923
2001-06-04,1529.764705882353,536.7058823529412
2001-06-11,1188.923076923077,1218.3076923076924
2001-06-18,,
2001-06-25,1900.0,830.0
2001-07-02,1585.0592592592593,402.8666666666667
2001-07-09,1005.0,1509.5
2001-07-16,1946.952380952381,1140.7619047619048
2001-07-23,,
2001-07-30,2322.561403508772,630.1052631578947
2001-08-06,2330.0,752.5
2001-08-13,2041.357142857143,1155.857142857143
2001-08-20,,
2001-08-27,1781.4615384615386,688.3076923076923
2001-09-03,,
2001-09-10,1391.409090909091,738.7727272727273
2001-09-17,1888.0,566.0
2001-09-24,90.0,701.0
2001-10-01,1873.5,1047.375
2001-10-08,2395.1,829.1
2001-10-15,2158.8,702.8
2001-10-22,2993.3333333333335,406.3333333333333
2001-10-29,2341.7,618.15
2001-11-05,1443.3333333333333,460.0
2001-11-12,1758.8333333333333,788.5
2001-11-19,2244.230769230769,311.34615384615387
2001-11-26,1849.75,566.75
2001-12-03,1342.2222222222222,474.6666666666667
2001-12-10,1740.0,1200.0
2001-12-17,1269.0,417.0
2001-12-24,1846.6666666666667,297.8333333333333
2001-12-31,1379.0,1405.125
2002-01-07,885.9411764705883,335.85
2002-01-14,1586.7307692307693,799.0384615384615
2002-01-21,1470.1,1241.7
2002-01-28,,
2002-02-04,347.5,310.0
2002-02-11,1522.5,1017.5
2002-02-18,882.6315789473684,454.8095238095238
2002-02-25,1641.6666666666667,538.8888888888889
2002-03-04,1285.2941176470588,614.7647058823529
2002-03-11,1366.5116279069769,468.4651162790698
2002-03-18,845.0,380.0
2002-03-25,1062.121212121212,566.1212121212121
2002-04-01,350.0,380.0
2002-04-08,819.3057471264368,598.7931034482758
2002-04-15,1700.0,900.0
2002-04-22,1294.2102040816328,668.1632653061224
2002-04-29,,
2002-05-06,850.0529100529101,594.3862433862433
2002-05-13,885.85,795.0
2002-05-20,780.0,1280.0
2002-05-27,796.375,613.75
2002-06-03,616.3636363636364,526.2105263157895
2002-06-10,833.0,1200.0
2002-06-17,1235.5793103448277,782.9310344827586
2002-06-24,2014.0384615384614,806.5384615384615
2002-07-01,1297.2518248175184,633.9051094890511
2002-07-08,1628.0,1002.0666666666667
2002-07-15,1655.3958333333333,913.8333333333334
2002-07-22,1665.0,831.25
2002-07-29,2686.6666666666665,714.6666666666666
2002-08-05,960.0,659.2666666666667
2002-08-12,1608.6666666666667,732.1333333333333
2002-08-19,1535.0,664.4444444444445
2002-08-26,,
2002-09-02,,
2002-09-09,1232.329192546584,543.944099378882
2002-09-16,1675.5,603.25
2002-09-23,,
2002-09-30,1600.0,800.0
2002-10-07,1279.3251908396946,567.504
2002-10-14,,
2002-10-21,1302.25,668.75
2002-10-28,3397.3333333333335,1038.0
2002-11-04,901.6666666666666,444.6363636363636
2002-11-11,1851.4285714285713,504.85714285714283
2002-11-18,1709.4,652.5666666666667
2002-11-25,,
2002-12-02,1340.7586206896551,523.9655172413793
2002-12-09,2121.0,439.8
2002-12-16,1499.142857142857,435.23809523809524
2002-12-23,3058.0,1664.6
2002-12-30,1517.5,598.75
2003-01-06,2025.2941176470588,540.5294117647059
2003-01-13,1131.7333333333333,467.7
2003-01-20,,
2003-01-27,,
2003-02-03,1565.3793103448277,439.68275862068964
2003-02-10,1638.888888888889,583.4814814814815
2003-02-17,5089.402390438247,835.0199203187251
2003-02-24,,
2003-03-03,787.4444444444445,459.0
2003-03-10,1042.3809523809523,298.14285714285717
2003-03-17,1950.7142857142858,1041.857142857143
2003-03-24,,
2003-03-31,1283.2,780.0
2003-04-07,1186.8181818181818,393.72222222222223
2003-04-14,1287.2333333333333,476.816
2003-04-21,1936.0,543.6
2003-04-28,849.4285714285714,
2003-05-05,1505.952380952381,671.7777777777778
2003-05-12,1766.8141592920354,905.2548672566372
2003-05-19,802.0,510.0
2003-05-26,,
2003-06-02,1226.7432432432433,558.0
2003-06-09,2228.0,1492.0
2003-06-16,1530.0,
2003-06-23,1524.375,680.0
2003-06-30,1341.0,610.0
2003-07-07,1483.6363636363637,627.1333333333333
2003-07-14,2106.0,491.2
2003-07-21,1489.6666666666667,708.0
2003-07-28,2425.0,911.5
2003-08-04,1417.125,559.75
2003-08-11,1490.95,623.955
2003-08-18,1543.75,535.0
2003-08-25,,
2003-09-01,1348.25,
2003-09-08,1444.1554744525547,520.3722627737226
2003-09-15,1257.4285714285713,450.0
2003-09-22,,
2003-09-29,2209.6,1360.0
2003-10-06,1108.6666666666667,382.3483870967742
2003-10-13,1953.6,1664.08
2003-10-20,,
2003-10-27,919.8571428571429,
2003-11-03,1544.9135802469136,1670.9876543209878
2003-11-10,2702.733333333333,2694.0
2003-11-17,1700.0,1300.0
2003-11-24,1534.7931034482758,1380.0
2003-12-01,465.0,205.0
2003-12-08,1129.2987012987012,614.2597402597403
2003-12-15,,
2003-12-22,984.5,
2003-12-29,,
2004-01-05,1828.2857142857142,584.1666666666666
2004-01-12,1246.8064516129032,557.8771929824561
2004-01-19,1130.75,
2004-01-26,1700.0,920.0
2004-02-02,1039.0,321.25
2004-02-09,1781.1,491.5
2004-02-16,1220.8,484.0
2004-02-23,,
2004-03-01,1935.632911392405,470.92857142857144
2004-03-08,694.4,237.2
2004-03-15,1020.8888888888889,540.0
2004-03-22,1700.0,1140.0
2004-03-29,1147.5714285714287,
2004-04-05,1067.3333333333333,323.3333333333333
2004-04-12,1152.2368421052631,767.6315789473684
2004-04-19,1263.388888888889,958.7692307692307
2004-04-26,,
2004-05-03,1097.1452054794522,463.22727272727275
2004-05-10,1156.56,350.4266666666667
2004-05-17,1267.888888888889,570.0
2004-05-24,,
2004-05-31,775.75,
2004-06-07,1062.1897435897436,513.0871794871795
2004-06-14,1039.1833333333334,782.5846153846154
2004-06-21,,
2004-06-28,1390.4,1360.0
2004-07-05,,
2004-07-12,1399.78,852.7928571428571
2004-07-19,1236.2,431.9
2004-07-26,1735.5,1370.5
2004-08-02,1423.6,506.6666666666667
2004-08-09,2827.811111111111,639.2111111111111
2004-08-16,1605.6666666666667,871.6
2004-08-23,,
2004-08-30,2375.25,
2004-09-06,,
2004-09-13,1966.015028901734,671.119298245614
2004-09-20,,
2004-09-27,1787.25,
2004-10-04,1833.2727272727273,646.0
2004-10-11,1457.9199999999998,874.0866666666667
2004-10-18,2410.0,569.0
2004-10-25,1547.75,
2004-11-01,1218.8,783.3333333333334
2004-11-08,1437.0714285714287,1001.4285714285714
2004-11-15,1229.7777777777778,1295.0
2004-11-22,,
2004-11-29,,
2004-12-06,1588.015625,996.0
2004-12-13,1747.8500000000001,1053.8071428571427
2004-12-20,1397.5,
2004-12-27,1289.0,
2005-01-03,2019.9888888888888,642.4
2005-01-10,1278.6760563380283,605.9154929577464
2005-01-17,2830.0,1700.0
2005-01-24,1878.2,1300.0
2005-01-31,3600.0,1500.0
2005-02-07,1360.6708860759493,758.3918918918919
2005-02-14,2425.3411764705884,1367.7882352941178
2005-02-21,,
2005-02-28,1364.0,
2005-03-07,1557.4113924050632,643.9113924050633
2005-03-14,1277.2222222222222,1027.5
2005-03-21,,
2005-03-28,2108.5,
2005-04-04,2080.0,844.0
2005-04-11,1862.8416666666665,1061.06
2005-04-18,1155.1666666666667,705.5
2005-04-25,1577.0,2100.0
2005-05-02,1260.6666666666667,676.6666666666666
2005-05-09,982.6842105263158,502.7105263157895
2005-05-16,2596.7188679245282,692.6571428571428
2005-05-23,2130.0,1800.0
2005-05-30,2638.5,
2005-06-06,1576.1470769230768,542.936
2005-06-13,1602.5,435.0
2005-06-20,,
2005-06-27,1332.0,
2005-07-04,,
2005-07-11,1730.1011235955057,574.0
2005-07-18,1869.9513513513514,544.5833333333334
2005-07-25,,
2005-08-01,1569.6142857142856,664.5454545454545
2005-08-08,1660.9207547169813,676.2113207547169
2005-08-15,1988.4285714285713,797.7142857142857
2005-08-22,,
2005-08-29,1493.5,
2005-09-05,,
2005-09-12,1468.8206349206348,662.9370967741935
2005-09-19,,
2005-09-26,,
2005-10-03,1318.795918367347,530.0
2005-10-10,,
2005-10-17,1649.945882352941,820.9399999999999
2005-10-24,,
2005-10-31,1282.25,
2005-11-07,1162.02,447.1333333333333
2005-11-14,1495.2,838.0
2005-11-21,,
2005-11-28,1315.0,
2005-12-05,1146.6666666666667,326.6666666666667
2005-12-12,1425.2453488372093,728.2975609756098
2005-12-19,,
2005-12-26,1211.0,
2006-01-02,,
2006-01-09,980.646408839779,409.9375
2006-01-16,1840.0,1367.5
2006-01-23,957.0,
2006-01-30,2575.0,896.5
2006-02-06,1049.3333333333333,530.0
2006-02-13,1206.6444444444444,477.93333333333334
2006-02-20,,
2006-02-27,1254.25,
2006-03-06,1257.3333333333333,423.3333333333333
2006-03-13,1257.952380952381,519.1259842519685
2006-03-20,977.0,
2006-03-27,,
2006-04-03,993.4,372.72727272727275
2006-04-10,978.8275862068965,509.37735849056605
2006-04-17,1300.0,1370.3333333333333
2006-04-24,1213.625,2220.0
2006-05-01,1702.5,342.4166666666667
2006-05-08,1037.6923076923076,1247.923076923077
2006-05-15,888.6666666666666,2100.0
2006-05-22,,
2006-05-29,771.5,
2006-06-05,872.0,371.1333333333333
2006-06-12,770.5357142857143,2262.785714285714
2006-06-19,,
2006-06-26,908.5,1200.0
2006-07-03,6589.090909090909,2045.4545454545455
2006-07-10,898.4615384615385,456.29585798816566
2006-07-17,1269.1724137931035,978.551724137931
2006-07-24,1600.909090909091,1288.3636363636363
2006-07-31,1398.7777777777778,1388.888888888889
2006-08-07,1197.8260869565217,616.8521739130434
2006-08-14,980.7142857142857,565.0
2006-08-21,,
2006-08-28,1325.75,
2006-09-04,,
2006-09-11,1852.857142857143,733.52
2006-09-18,,
2006-09-25,1517.0,
2006-10-02,669.8333333333334,553.3333333333334
2006-10-09,1996.9375,974.3559322033898
2006-10-16,,
2006-10-23,2903.875,3109.0
2006-10-30,,
2006-11-06,625.6774774774774,406.4189189189189
2006-11-13,1273.3333333333333,1389.0
2006-11-20,785.5,
2006-11-27,,
2006-12-04,1038.0,300.0
2006-12-11,1277.5671232876712,826.3287671232877
2006-12-18,,
2006-12-25,758.5,
2007-01-01,,
2007-01-08,1316.2732919254659,651.7142857142857
2007-01-15,630.0,47.0
2007-01-22,1061.6666666666667,723.7777777777778
2007-01-29,670.0,59.0
2007-02-05,1007.4222222222222,629.0847457627119
2007-02-12,1783.3333333333333,886.3333333333334
2007-02-19,854.6451612903226,344.1923076923077
2007-02-26,,
2007-03-05,940.6756756756756,496.1189189189189
2007-03-12,1645.0,1920.0
2007-03-19,791.3555555555555,467.5
2007-03-26,1180.0,1138.3333333333333
2007-04-02,943.6588235294117,1009.0
2007-04-09,623.1666666666666,52.0
2007-04-16,477.0,271.3333333333333
2007-04-23,899.5769230769231,1209.3
2007-04-30,1780.0,3330.0
2007-05-07,757.0819672131148,313.1475409836066
2007-05-14,985.0,2526.0
2007-05-21,742.0,47.0
2007-05-28,,
2007-06-04,1020.5714285714286,529.0
2007-06-11,940.8405797101449,941.8260869565217
2007-06-18,608.2666666666667,498.73333333333335
2007-06-25,,
2007-07-02,949.6516853932584,473.05882352941177
2007-07-09,,
2007-07-16,1200.4117647058824,506.6764705882353
2007-07-23,979.7733333333333,780.0666666666667
2007-07-30,846.1,3786.5
2007-08-06,1171.0266666666666,519.0333333333333
2007-08-13,,
2007-08-20,927.2,392.0
2007-08-27,623.9130434782609,621.9
2007-09-03,1235.25,
2007-09-10,1239.732142857143,750.4705882352941
2007-09-17,1185.1519230769231,524.25
2007-09-24,702.0,1943.2
2007-10-01,1121.921052631579,302.63157894736844
2007-10-08,1031.3846153846155,876.0615384615385
2007-10-15,759.4593220338983,306.25
2007-10-22,509.0,50.0
2007-10-29,1167.0,1718.0
2007-11-05,1064.2934782608695,448.5217391304348
2007-11-12,1133.3333333333333,1348.6666666666667
2007-11-19,732.75,344.2857142857143
2007-11-26,1127.6,1983.6
2007-12-03,855.15625,408.57142857142856
2007-12-10,1024.8548387096773,1328.5384615384614
2007-12-17,623.3333333333334,248.16666666666666
2007-12-24,461.57142857142856,46.42857142857143
2007-12-31,1320.0,2649.5
2008-01-07,810.53125,243.125
2008-01-14,969.6341463414634,501.8536585365854
2008-01-21,804.0,736.5384615384615
2008-01-28,1066.6666666666667,1100.0
2008-02-04,1279.5714285714287,906.295918367347
2008-02-11,605.6451612903226,309.35483870967744
2008-02-18,,
2008-02-25,1141.1666666666667,2812.5
2008-03-03,962.8,677.6923076923077
2008-03-10,1297.1304347826087,681.0217391304348
2008-03-17,729.0,1000.0
2008-03-24,660.6666666666666,2601.5
2008-03-31,867.0,1500.0
2008-04-07,1018.3755458515284,697.3187772925764
2008-04-14,1410.0,1300.0
2008-04-21,1529.6666666666667,1236.0
2008-04-28,,
2008-05-05,1030.2790697674418,894.297520661157
2008-05-12,1030.0,1643.3333333333333
2008-05-19,1293.7692307692307,484.8076923076923
2008-05-26,802.8888888888889,4074.0
2008-06-02,964.2222222222222,1507.3846153846155
2008-06-09,848.7179487179487,429.53846153846155
2008-06-16,1212.0,1800.0
2008-06-23,790.0,3587.0
2008-06-30,777.1428571428571,1200.0
2008-07-07,1639.1,1361.6666666666667
2008-07-14,1990.0,2316.6666666666665
2008-07-21,1145.0,390.0
2008-07-28,1233.54,497.04
2008-08-04,2146.8541666666665,1119.5853658536585
2008-08-11,2633.0,1703.0
2008-08-18,1638.076923076923,631.0
2008-08-25,1968.5714285714287,
2008-09-01,2950.0,1617.0
2008-09-08,2400.1290322580644,876.516129032258
2008-09-15,2032.391304347826,860.0
2008-09-22,,
2008-09-29,1597.875,1550.0
2008-10-06,1845.0763358778627,641.6793893129772
2008-10-13,1592.18,483.24
2008-10-20,2039.5,610.0
2008-10-27,,
2008-11-03,2067.94,888.5714285714286
2008-11-10,995.625,485.25
2008-11-17,1350.0,
2008-11-24,1648.5,1107.5
2008-12-01,1014.0,375.7142857142857
2008-12-08,936.6666666666666,518.1666666666666
2008-12-15,1200.0,
2008-12-22,1181.5,
2008-12-29,,
2009-01-05,1058.0,362.0
2009-01-12,549.8,272.6
2009-01-19,,
2009-01-26,,
2009-02-02,1213.6176470588234,329.7
2009-02-09,1260.6666666666667,819.5
2009-02-16,398.8,199.2
2009-02-23,,
2009-03-02,1079.0882352941176,350.0
2009-03-09,554.2,280.2
2009-03-16,551.0,
2009-03-23,,
2009-03-30,1010.0,2700.0
2009-04-06,952.5909090909091,246.66666666666666
2009-04-13,666.0,
2009-04-20,507.8,212.6
2009-04-27,610.5555555555555,3000.0
2009-05-04,703.2727272727273,375.6875
2009-05-11,,
2009-05-18,736.0,
2009-05-25,,
2009-06-01,1717.5,815.0
2009-06-08,820.5945945945946,423.1666666666667
2009-06-15,,
2009-06-22,,
2009-06-29,1326.3333333333333,
2009-07-06,85466.52777777778,707.0
2009-07-13,1221.0,521.8
2009-07-20,1910.0,
2009-07-27,,
2009-08-03,1618.3333333333333,533.0
2009-08-10,1530.0,
2009-08-17,1110.2,436.8
2009-08-24,2240.0,1089.5
2009-08-31,1458.888888888889,790.0
2009-09-07,1003.8333333333334,337.3333333333333
2009-09-14,,
2009-09-21,1680.0,
2009-09-28,,
2009-10-05,1280.6410256410256,502.0
2009-10-12,,
2009-10-19,1049.6774193548388,388.7096774193548
2009-10-26,,
2009-11-02,1047.8974358974358,445.0
2009-11-09,869.0,346.6
2009-11-16,1200.0,
2009-11-23,,
2009-11-30,821.0,
2009-12-07,820.1272727272727,337.45454545454544
2009-12-14,718.5,256.5
2009-12-21,1640.0,
2009-12-28,920.5,
2010-01-04,1045.0,327.14285714285717
2010-01-11,1263.625,408.625
2010-01-18,3040.0,
2010-01-25,,
2010-02-01,1269.2727272727273,454.8
2010-02-08,,
2010-02-15,2150.0,
2010-02-22,906.6666666666666,336.0
2010-03-01,985.7463768115942,357.6923076923077
2010-03-08,1180.0,
2010-03-15,729.1666666666666,304.5
2010-03-22,,
2010-03-29,1680.0,987.5454545454545
2010-04-05,1492.4444444444443,580.75
2010-04-12,1790.0,1200.0
2010-04-19,1510.0,
2010-04-26,693.1666666666666,194.16666666666666
2010-05-03,1184.1162790697674,598.5714285714286
2010-05-10,1140.3333333333333,515.7777777777778
2010-05-17,2010.0,
2010-05-24,,
2010-05-31,851.375,
2010-06-07,941.4903846153846,539.9038461538462
2010-06-14,1464.0,1185.0
2010-06-21,,
2010-06-28,1402.375,
2010-07-05,,
2010-07-12,1150.0125,500.125
2010-07-19,1790.0,
2010-07-26,,
2010-08-02,1309.5568181818182,742.4
2010-08-09,,
2010-08-16,1530.0,
2010-08-23,1317.5,552.0
2010-08-30,1381.125,
2010-09-06,,
2010-09-13,1335.3093525179856,548.589928057554
2010-09-20,1650.0,1060.0
2010-09-27,2180.0,493.0
2010-10-04,1084.1159420289855,567.6923076923077
2010-10-11,1407.0,
2010-10-18,881.3333333333334,305.6666666666667
2010-10-25,1230.0,
2010-11-01,898.0,435.7142857142857
2010-11-08,1151.6,1085.6666666666667
2010-11-15,,
2010-11-22,750.0833333333334,175.25
2010-11-29,,
2010-12-06,1081.2985074626865,497.02985074626866
2010-12-13,,
2010-12-20,650.0,264.5
2010-12-27,,
2011-01-03,1312.731884057971,366.9230769230769
2011-01-10,590.3333333333334,201.66666666666666
2011-01-17,1790.0,531.0
2011-01-24,2030.0,265.0
2011-01-31,1373.2222222222222,699.5555555555555
2011-02-07,921.2285714285714,277.9428571428571
2011-02-14,1571.0,830.7
2011-02-21,,
2011-02-28,1121.4444444444443,853.3333333333334
2011-03-07,778.0681818181819,351.625
2011-03-14,,822.0
2011-03-21,,
2011-03-28,901.0,948.5
2011-04-04,1120.6,514.6923076923077
2011-04-11,2590.0,489.0
2011-04-18,1262.8235294117646,579.2941176470588
2011-04-25,1600.0,1100.0
2011-05-02,913.1012658227849,492.1518987341772
2011-05-09,850.8571428571429,549.0
2011-05-16,,
2011-05-23,748.5,1190.0
2011-05-30,,
2011-06-06,807.0839694656488,497.0229007633588
2011-06-13,707.2,367.4
2011-06-20,,
2011-06-27,866.5,963.0
2011-07-04,,
2011-07-11,1205.84375,448.3125
2011-07-18,1950.0,784.0
2011-07-25,1120.8333333333333,346.1666666666667
2011-08-01,1211.4710144927535,403.3478260869565
2011-08-08,869.0,380.0
2011-08-15,1390.0,575.0
2011-08-22,,
2011-08-29,1540.4444444444443,794.4444444444445
2011-09-05,,
2011-09-12,1632.6857142857143,517.6571428571428
2011-09-19,3210.0,806.0
2011-09-26,1513.3333333333333,485.8
2011-10-03,1256.8,443.3076923076923
2011-10-10,1780.0,500.0
2011-10-17,,
2011-10-24,,
2011-10-31,1642.0,733.8857142857142
2011-11-07,1227.5,355.0
2011-11-14,1528.0,518.5
2011-11-21,789.0,237.0
2011-11-28,,
2011-12-05,803.7307692307693,348.3333333333333
2011-12-12,1565.0,540.4
2011-12-19,920.4705882352941,295.6470588235294
2011-12-26,,
2012-01-02,1208.875,766.0
2012-01-09,749.9846153846154,245.2
2012-01-16,696.6,228.0
2012-01-23,,
2012-01-30,912.7777777777778,689.5555555555555
2012-02-06,669.4166666666666,242.05555555555554
2012-02-13,1310.0,750.0
2012-02-20,465.4,154.6
2012-02-27,746.25,767.0
2012-03-05,886.2857142857143,345.0
2012-03-12,1042.4,719.1
2012-03-19,,
2012-03-26,850.25,638.0
2012-04-02,654.9240506329114,286.39240506329116
2012-04-09,1126.6666666666667,679.0
2012-04-16,621.7058823529412,236.64705882352942
2012-04-23,470.0,1650.0
2012-04-30,734.25,830.0
2012-05-07,750.0,180.0
2012-05-14,634.8108108108108,344.4864864864865
2012-05-21,,
2012-05-28,771.0,888.0
2012-06-04,793.1428571428571,319.0
2012-06-11,1108.0,569.8
2012-06-18,857.25,322.5
2012-06-25,1388.7272727272727,881.7727272727273
2012-07-02,,
2012-07-09,1494.0,754.7692307692307
2012-07-16,1301.4285714285713,265.7142857142857
2012-07-23,,
2012-07-30,1650.0,848.0
2012-08-06,1313.7142857142858,562.0
2012-08-13,1881.0,747.3
2012-08-20,1340.0,315.0
2012-08-27,1606.6666666666667,668.5
2012-09-03,,
2012-09-10,1725.96875,594.21875
2012-09-17,1192.5,340.5
2012-09-24,,
2012-10-01,1323.576923076923,471.0
2012-10-08,1793.3333333333333,692.0
2012-10-15,1247.0588235294117,439.88235294117646
2012-10-22,1730.0,942.0
2012-10-29,1513.5,769.0
2012-11-05,1771.8181818181818,522.2857142857143
2012-11-12,867.3513513513514,266.5945945945946
2012-11-19,,
2012-11-26,,
2012-12-03,473.25925925925924,80.0
2012-12-10,1280.0,789.5
2012-12-17,736.3333333333334,282.0
2012-12-24,,
2012-12-31,,
2013-01-07,934.0,399.25
2013-01-14,782.4,370.8
2013-01-21,,
2013-01-28,867.25,1040.0
2013-02-04,589.3333333333334,230.0
2013-02-11,1116.7857142857142,987.5
2013-02-18,593.25,244.75
2013-02-25,751.0,755.0
2013-03-04,835.0,449.15384615384613
2013-03-11,638.75,405.75
2013-03-18,,
2013-03-25,685.0,720.0
2013-04-01,682.3333333333334,420.0
2013-04-08,875.25,807.25
2013-04-15,800.2352941176471,292.2352941176471
2013-04-22,615.125,861.0
2013-04-29,926.0,883.0
2013-05-06,860.75,370.09090909090907
2013-05-13,613.6764705882352,363.47058823529414
2013-05-20,,
2013-05-27,460.77777777777777,1722.0
2013-06-03,809.4933333333333,426.1333333333333
2013-06-10,1195.3846153846155,937.9230769230769
2013-06-17,634.0,251.0
2013-06-24,1800.0,760.5
2013-07-01,1670.7777777777778,777.7777777777778
2013-07-08,981.7721518987341,591.9240506329114
2013-07-15,1940.0,889.0
2013-07-22,1502.5,581.5
2013-07-29,1772.0,887.6666666666666
2013-08-05,1414.909090909091,827.1428571428571
2013-08-12,1487.076923076923,708.4461538461538
2013-08-19,,
2013-08-26,1687.7777777777778,849.3333333333334
2013-09-02,,
2013-09-09,1488.6140350877192,571.8421052631579
2013-09-16,,
2013-09-23,1498.75,539.3333333333334
2013-09-30,2750.0,504.0
2013-10-07,1120.1090909090908,414.3636363636364
2013-10-14,1410.0,854.6
2013-10-21,1221.4,325.4
2013-10-28,,
2013-11-04,967.8362068965517,440.8448275862069
2013-11-11,802.5,318.2692307692308
2013-11-18,1330.0,1440.0
2013-11-25,1125.111111111111,496.6666666666667
2013-12-02,714.8571428571429,278.0
2013-12-09,960.8421052631579,474.05263157894734
2013-12-16,1355.0,1125.0
2013-12-23,1197.7692307692307,919.8461538461538
2013-12-30,,
2014-01-06,481.6666666666667,150.0
2014-01-13,1232.3529411764705,1125.8823529411766
2014-01-20,667.0,148.75
2014-01-27,3170.0,975.0
2014-02-03,678.5806451612904,310.06451612903226
2014-02-10,1540.0,722.0
2014-02-17,987.1372549019608,298.2352941176471
2014-02-24,,
2014-03-03,846.9375,315.0
2014-03-10,1034.4,422.6
2014-03-17,1130.0,661.0
2014-03-24,1450.0,907.0
2014-03-31,971.5,673.0
2014-04-07,810.8571428571429,355.23809523809524
2014-04-14,1119.6470588235295,254.58823529411765
2014-04-21,,
2014-04-28,,
2014-05-05,769.578125,403.90625
2014-05-12,1157.2131147540983,440.0163934426229
2014-05-19,2050.0,990.0
2014-05-26,1094.1,865.0
2014-06-02,787.1111111111111,434.8333333333333
2014-06-09,677.1153846153846,240.3846153846154
2014-06-16,1750.0,659.0
2014-06-23,1280.0,890.0
2014-06-30,1392.1052631578948,679.8421052631579
2014-07-07,1303.142857142857,458.0
2014-07-14,1131.2962962962963,545.074074074074
2014-07-21,2090.0,267.0
2014-07-28,,
2014-08-04,1301.8859649122808,477.6666666666667
2014-08-11,1810.0,680.0
2014-08-18,1511.4285714285713,712.0
2014-08-25,,
2014-09-01,1452.6,619.0
2014-09-08,999.59375,347.515625
2014-09-15,1275.2,725.4
2014-09-22,,
2014-09-29,1534.5454545454545,734.3636363636364
2014-10-06,1313.6666666666667,553.3333333333334
2014-10-13,1321.8181818181818,506.72727272727275
2014-10-20,,
2014-10-27,1248.1176470588234,366.1764705882353
2014-11-03,1121.0285714285715,394.85714285714283
2014-11-10,1532.5,644.75
2014-11-17,1120.0,722.0
2014-11-24,1285.5,627.0
2014-12-01,1201.7777777777778,305.0833333333333
2014-12-08,1178.8235294117646,263.4117647058824
2014-12-15,1880.0,629.0
2014-12-22,1358.4,682.0
2014-12-29,,
2015-01-05,894.5714285714286,274.0
2015-01-12,1088.0,517.5
2015-01-19,,
2015-01-26,1646.5555555555557,499.77777777777777
2015-02-02,686.0,223.33333333333334
2015-02-09,1088.5185185185185,331.44444444444446
2015-02-16,1702.5,485.0
2015-02-23,2470.0,265.0
2015-03-02,967.0,270.0
2015-03-09,1075.4,348.0
2015-03-16,1680.0,580.0
2015-03-23,,
2015-03-30,1247.75,821.0
2015-04-06,895.8,274.7142857142857
2015-04-13,1275.0,834.0
2015-04-20,,
2015-04-27,1138.2222222222222,746.8888888888889
2015-05-04,689.0,190.0
2015-05-11,1375.0,607.5
2015-05-18,1375.0,940.0
2015-05-25,874.1891891891892,423.4054054054054
2015-06-01,753.28,307.2
2015-06-08,832.8,365.1
2015-06-15,,
2015-06-22,1484.5,527.0
2015-06-29,,
2015-07-06,815.7,428.0
2015-07-13,824.8235294117648,339.1764705882353
2015-07-20,,
2015-07-27,1466.6666666666667,653.1111111111111
2015-08-03,1342.6666666666667,440.0
2015-08-10,1930.0,760.5
2015-08-17,,
2015-08-24,1397.2727272727273,566.030303030303
2015-08-31,,
2015-09-07,1405.0,620.9
2015-09-14,1388.0,522.0
2015-09-21,,
2015-09-28,1442.5,725.0
2015-10-05,1383.3333333333333,580.0
2015-10-12,1545.0,700.5
2015-10-19,,
2015-10-26,1223.1666666666667,461.55555555555554
2015-11-02,873.2857142857143,265.57142857142856
2015-11-09,1610.0,910.0
2015-11-16,1440.0,582.0
2015-11-23,1800.0,282.0
2015-11-30,1403.2857142857142,737.0
2015-12-07,1046.0363636363636,339.8181818181818
2015-12-14,1214.5,343.5
2015-12-21,1231.125,684.0
2015-12-28,,
2016-01-04,1118.2222222222222,398.1666666666667
2016-01-11,1311.8918918918919,516.4324324324324
2016-01-18,,
2016-01-25,1323.125,491.0
2016-02-01,1283.3333333333333,343.3333333333333
2016-02-08,1101.8,432.8
2016-02-15,1323.3333333333333,327.6666666666667
2016-02-22,1362.5555555555557,586.0
2016-02-29,1286.6666666666667,478.6666666666667
2016-03-07,989.44,370.8
2016-03-14,892.7333333333333,242.33333333333334
2016-03-21,1750.0,276.0
2016-03-28,1254.125,665.0
